

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Nov  9 13:35:37 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.44
    24                           ; Generated 14/09/2017 GMT
    25                           ; 
    26                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F1829 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1306  0169  296F               	goto	l1247
  1307  016A  0820               	movf	___lwdiv@divisor,w
  1308  016B  02A2               	subwf	___lwdiv@dividend,f
  1309  016C  0821               	movf	___lwdiv@divisor+1,w
  1310  016D  3BA3               	subwfb	___lwdiv@dividend+1,f
  1311  016E  1426               	bsf	___lwdiv@quotient,0
  1312  016F                     l1247:	
  1313  016F  3001               	movlw	1
  1314  0170                     u675:	
  1315  0170  36A1               	lsrf	___lwdiv@divisor+1,f
  1316  0171  0CA0               	rrf	___lwdiv@divisor,f
  1317  0172  0B89               	decfsz	9,f
  1318  0173  2970               	goto	u675
  1319  0174  3001               	movlw	1
  1320  0175  02A5               	subwf	___lwdiv@counter,f
  1321  0176  1D03               	btfss	3,2
  1322  0177  295D               	goto	l1241
  1323  0178                     l1251:	
  1324  0178  0827               	movf	___lwdiv@quotient+1,w
  1325  0179  00A1               	movwf	?___lwdiv+1
  1326  017A  0826               	movf	___lwdiv@quotient,w
  1327  017B  00A0               	movwf	?___lwdiv
  1328  017C  0008               	return
  1329  017D                     __end_of___lwdiv:	
  1330                           
  1331                           	psect	text7
  1332  01D7                     __ptext7:	
  1333 ;; *************** function _InitTimer1 *****************
  1334 ;; Defined at:
  1335 ;;		line 58 in file "main.c"
  1336 ;; Parameters:    Size  Location     Type
  1337 ;;		None
  1338 ;; Auto vars:     Size  Location     Type
  1339 ;;		None
  1340 ;; Return value:  Size  Location     Type
  1341 ;;                  1    wreg      void 
  1342 ;; Registers used:
  1343 ;;		wreg, status,2
  1344 ;; Tracked objects:
  1345 ;;		On entry : 0/0
  1346 ;;		On exit  : 0/0
  1347 ;;		Unchanged: 0/0
  1348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1349 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1350 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1351 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1352 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1353 ;;Total ram usage:        0 bytes
  1354 ;; Hardware stack levels used:    1
  1355 ;; Hardware stack levels required when called:    1
  1356 ;; This function calls:
  1357 ;;		Nothing
  1358 ;; This function is called by:
  1359 ;;		_main
  1360 ;; This function uses a non-reentrant model
  1361 ;;
  1362                           
  1363                           
  1364                           ;psect for function _InitTimer1
  1365  01D7                     _InitTimer1:	
  1366                           
  1367                           ;main.c: 59: T1CON = 0x85;
  1368                           
  1369                           ;incstack = 0
  1370                           ; Regs used in _InitTimer1: [wreg+status,2]
  1371  01D7  3085               	movlw	133
  1372  01D8  0020               	movlb	0	; select bank0
  1373  01D9  0098               	movwf	24	;volatile
  1374                           
  1375                           ;main.c: 60: TMR1H = 0;
  1376  01DA  0197               	clrf	23	;volatile
  1377                           
  1378                           ;main.c: 61: TMR1L = 0;
  1379  01DB  0196               	clrf	22	;volatile
  1380                           
  1381                           ;main.c: 62: TMR1IF = 0;
  1382  01DC  1011               	bcf	17,0	;volatile
  1383                           
  1384                           ;main.c: 63: TMR1IE = 1;
  1385  01DD  0021               	movlb	1	; select bank1
  1386  01DE  1411               	bsf	17,0	;volatile
  1387                           
  1388                           ;main.c: 64: INTCON = 0xE0;
  1389  01DF  30E0               	movlw	224
  1390  01E0  008B               	movwf	11	;volatile
  1391                           
  1392                           ;main.c: 65: T1GCON = 0XA1;
  1393  01E1  30A1               	movlw	161
  1394  01E2  0020               	movlb	0	; select bank0
  1395  01E3  0099               	movwf	25	;volatile
  1396  01E4  0008               	return
  1397  01E5                     __end_of_InitTimer1:	
  1398                           
  1399                           	psect	text8
  1400  01ED                     __ptext8:	
  1401 ;; *************** function _InitTimer0 *****************
  1402 ;; Defined at:
  1403 ;;		line 88 in file "main.c"
  1404 ;; Parameters:    Size  Location     Type
  1405 ;;		None
  1406 ;; Auto vars:     Size  Location     Type
  1407 ;;		None
  1408 ;; Return value:  Size  Location     Type
  1409 ;;                  1    wreg      void 
  1410 ;; Registers used:
  1411 ;;		wreg
  1412 ;; Tracked objects:
  1413 ;;		On entry : 0/0
  1414 ;;		On exit  : 0/0
  1415 ;;		Unchanged: 0/0
  1416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1417 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1418 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1419 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1420 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1421 ;;Total ram usage:        0 bytes
  1422 ;; Hardware stack levels used:    1
  1423 ;; Hardware stack levels required when called:    1
  1424 ;; This function calls:
  1425 ;;		Nothing
  1426 ;; This function is called by:
  1427 ;;		_main
  1428 ;; This function uses a non-reentrant model
  1429 ;;
  1430                           
  1431                           
  1432                           ;psect for function _InitTimer0
  1433  01ED                     _InitTimer0:	
  1434                           
  1435                           ;main.c: 89: OSCCON = 0X6A;
  1436                           
  1437                           ;incstack = 0
  1438                           ; Regs used in _InitTimer0: [wreg]
  1439  01ED  306A               	movlw	106
  1440  01EE  0021               	movlb	1	; select bank1
  1441  01EF  0099               	movwf	25	;volatile
  1442                           
  1443                           ;main.c: 90: OPTION_REG = 0xC5;
  1444  01F0  30C5               	movlw	197
  1445  01F1  0095               	movwf	21	;volatile
  1446                           
  1447                           ;main.c: 91: TMR0IF = 0;
  1448  01F2  110B               	bcf	11,2	;volatile
  1449  01F3  0008               	return
  1450  01F4                     __end_of_InitTimer0:	
  1451                           
  1452                           	psect	intentry
  1453  0004                     __pintentry:	
  1454 ;; *************** function _isr *****************
  1455 ;; Defined at:
  1456 ;;		line 116 in file "main.c"
  1457 ;; Parameters:    Size  Location     Type
  1458 ;;		None
  1459 ;; Auto vars:     Size  Location     Type
  1460 ;;		None
  1461 ;; Return value:  Size  Location     Type
  1462 ;;                  1    wreg      void 
  1463 ;; Registers used:
  1464 ;;		wreg, status,2, status,0
  1465 ;; Tracked objects:
  1466 ;;		On entry : 0/0
  1467 ;;		On exit  : 0/0
  1468 ;;		Unchanged: 0/0
  1469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1470 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1471 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1472 ;;      Temps:          6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1473 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1474 ;;Total ram usage:        6 bytes
  1475 ;; Hardware stack levels used:    1
  1476 ;; This function calls:
  1477 ;;		Nothing
  1478 ;; This function is called by:
  1479 ;;		Interrupt level 1
  1480 ;; This function uses a non-reentrant model
  1481 ;;
  1482                           
  1483  0004                     _isr:	
  1484                           
  1485                           ;incstack = 0
  1486  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1487                           
  1488                           ; Regs used in _isr: [wreg+status,2+status,0]
  1489  0005  3180               	pagesel	$
  1490  0006  0020               	movlb	0	; select bank0
  1491  0007  087F               	movf	127,w
  1492  0008  00F5               	movwf	??_isr+5
  1493                           
  1494                           ;main.c: 119: if (TMR0IF){
  1495  0009  1D0B               	btfss	11,2	;volatile
  1496  000A  2834               	goto	i1l1181
  1497                           
  1498                           ;main.c: 120: count++;
  1499  000B  3001               	movlw	1
  1500  000C  07F6               	addwf	_count,f
  1501  000D  3000               	movlw	0
  1502  000E  3DF7               	addwfc	_count+1,f
  1503                           
  1504                           ;main.c: 121: TMR0IF = 0;
  1505  000F  110B               	bcf	11,2	;volatile
  1506                           
  1507                           ;main.c: 122: TMR0 = 0;
  1508  0010  0195               	clrf	21	;volatile
  1509                           
  1510                           ;main.c: 124: if (count >= 300) {
  1511  0011  0877               	movf	_count+1,w
  1512  0012  3A80               	xorlw	128
  1513  0013  00F0               	movwf	??_isr
  1514  0014  3081               	movlw	129
  1515  0015  0270               	subwf	??_isr,w
  1516  0016  1D03               	skipz
  1517  0017  281A               	goto	u59_25
  1518  0018  302C               	movlw	44
  1519  0019  0276               	subwf	_count,w
  1520  001A                     u59_25:	
  1521  001A  1C03               	skipc
  1522  001B  2834               	goto	i1l1181
  1523                           
  1524                           ;main.c: 125: frequency=(TMR1H << 8) + TMR1L + (counter*256);
  1525  001C  0879               	movf	_counter+1,w
  1526  001D  00F1               	movwf	??_isr+1
  1527  001E  0878               	movf	_counter,w
  1528  001F  00F0               	movwf	??_isr
  1529  0020  0870               	movf	??_isr,w
  1530  0021  00F1               	movwf	??_isr+1
  1531  0022  01F0               	clrf	??_isr
  1532  0023  0870               	movf	??_isr,w
  1533  0024  0020               	movlb	0	; select bank0
  1534  0025  0716               	addwf	22,w	;volatile
  1535  0026  00F3               	movwf	??_isr+3
  1536  0027  0871               	movf	??_isr+1,w
  1537  0028  3D17               	addwfc	23,w	;volatile
  1538  0029  00F4               	movwf	??_isr+4
  1539  002A  0873               	movf	??_isr+3,w
  1540  002B  00C2               	movwf	_frequency
  1541  002C  0874               	movf	??_isr+4,w
  1542  002D  00C3               	movwf	_frequency+1
  1543                           
  1544                           ;main.c: 126: TMR1H = 0;
  1545  002E  0197               	clrf	23	;volatile
  1546                           
  1547                           ;main.c: 127: TMR1L = 0;
  1548  002F  0196               	clrf	22	;volatile
  1549                           
  1550                           ;main.c: 128: counter=0;
  1551  0030  01F8               	clrf	_counter
  1552  0031  01F9               	clrf	_counter+1
  1553                           
  1554                           ;main.c: 129: count = 0;
  1555  0032  01F6               	clrf	_count
  1556  0033  01F7               	clrf	_count+1
  1557  0034                     i1l1181:	
  1558                           
  1559                           ;main.c: 130: }
  1560                           ;main.c: 131: }
  1561                           ;main.c: 133: if (TMR1IF){
  1562  0034  0020               	movlb	0	; select bank0
  1563  0035  1C11               	btfss	17,0	;volatile
  1564  0036  283E               	goto	i1l187
  1565                           
  1566                           ;main.c: 134: TMR1IF = 0;
  1567  0037  1011               	bcf	17,0	;volatile
  1568                           
  1569                           ;main.c: 135: TMR1H = 0;
  1570  0038  0197               	clrf	23	;volatile
  1571                           
  1572                           ;main.c: 136: TMR1L = 0;
  1573  0039  0196               	clrf	22	;volatile
  1574                           
  1575                           ;main.c: 137: counter++;
  1576  003A  3001               	movlw	1
  1577  003B  07F8               	addwf	_counter,f
  1578  003C  3000               	movlw	0
  1579  003D  3DF9               	addwfc	_counter+1,f
  1580  003E                     i1l187:	
  1581  003E  0875               	movf	??_isr+5,w
  1582  003F  00FF               	movwf	127
  1583  0040  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1584  0041  0009               	retfie
  1585  0042                     __end_of_isr:	
  1586  007E                     btemp	set	126	;btemp
  1587  007E                     int$flags	set	126
  1588  007E                     wtemp0	set	126


Data Sizes:
    Strings     18
    Constant    10
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     34      36
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 18
		 -> STR_1(CODE[18]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_printf
    _printf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     2      4    1392
                                             28 BANK0      6     2      4
                         _InitTimer0
                         _InitTimer1
                             _printf
                        _setup_comms
                        _usartConfig
 ---------------------------------------------------------------------------------
 (1) _usartConfig                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_comms                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _printf                                              22    18      4    1392
                                             14 BANK0     14    10      4
                            ___lwdiv
                            ___lwmod
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     362
                                              8 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     371
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _InitTimer1                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitTimer0                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  6     6      0       0
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitTimer0
   _InitTimer1
   _printf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _putch
   _setup_comms
   _usartConfig

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     22      24       5       45.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      2E      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      2E      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Thu Nov  9 13:35:37 2017

            __CFG_CP$OFF 0000                      l225 0106                      l167 01E7  
                    _RA5 0065                      _RB4 006C                      _RB5 006D  
           __CFG_CPD$OFF 0000                      u705 0187                      u635 0154  
                    u725 0196                      u655 015E                      u735 019D  
                    u665 0168                      u675 0170                      u837 0140  
                    u785 00BA                      _isr 0004             __CFG_BORV$LO 0000  
                    wreg 0009              _usartConfig 01F4             __CFG_LVP$OFF 0000  
                   l1241 015D                     l1321 0089                     l1251 0178  
                   l1331 009F                     l1315 0070                     l1247 016F  
                   l1239 0151                     l1263 0184                     l1343 00C4  
                   l1265 0190                     l1273 01A5                     l1353 00D1  
                   l1337 00A5                     l1347 00CC                     l1355 0054  
                   l1269 019C                     l1389 012C                     ?_isr 0070  
                   STR_1 01B4                     _BRGH 0CF2                     _RCIF 008D  
                   _TMR0 0015                     _SPEN 0CEF                     _TSEN 08BD  
                   _TXEN 0CF5                     _TXIF 008C                     _SYNC 0CF4  
           __CFG_WRT$OFF 0000                     _main 0107                     fsr0h 0005  
                   fsr1h 0007                     indf0 0000                     fsr0l 0004  
                   fsr1l 0006                     btemp 007E            __CFG_BOREN$ON 0000  
                   start 0042            __CFG_IESO$OFF 0000            __CFG_MCLRE$ON 0000  
                  ??_isr 0070                    ?_main 003C            __CFG_WDTE$OFF 0000  
                  _T1CON 0018          __end_of___lwdiv 017D          __end_of___lwmod 01AA  
                  i1l187 003E                    _RCREG 0199                    _RCSTA 019D  
                  _TMR1H 0017                    _TMR1L 0016                    _SPBRG 019B  
                  _TRISA 008C                    _TRISB 008D                    _TRISC 008E  
                  u59_25 001A                    _TSRNG 08BC                    _TXREG 019A  
                  _TXSTA 019E           __CFG_FCMEN$OFF 0000          __end_of_dpowers 01B4  
                  _count 0076                    _putch 01E5                    status 0003  
                  wtemp0 007E          __initialization 0044               _InitTimer0 01ED  
             _InitTimer1 01D7             __end_of_main 0148                   ??_main 0040  
         __CFG_PLLEN$OFF 0000                   _ANSELA 018C                   ?_putch 0070  
                 _ANSELB 018D                   _ANSELC 018E                   _T1GCON 0019  
                 i1l1181 0034                   _INTCON 000B                   _OSCCON 0099  
                 _TMR0IF 005A                   _TMR1IE 0488                   _TMR1IF 0088  
                 _TRISB4 046C                   _TRISB6 046E                   _TRISC4 0474  
                 _TRISC5 0475           __CFG_PWRTE$OFF 0000           __CFG_STVREN$ON 0000  
              ??___lwdiv 0024                ??___lwmod 002C                   _printf 004F  
           ?_setup_comms 0070  __end_of__initialization 004B              ?_InitTimer0 0070  
            ?_InitTimer1 0070           __pcstackCOMMON 0070            __end_of_putch 01ED  
           ?_usartConfig 0070                  ??_putch 0020               __pbssBANK0 0042  
             __pmaintext 0107               __pintentry 0004                  _APFCON0 011D  
                ?_printf 002E                  _SSP1ADD 0212                  _SSP1BUF 0211  
    __size_of_InitTimer0 0007      __size_of_InitTimer1 000E                  _RXDTSEL 08EF  
                _TXCKSEL 08EA                  ___lwdiv 0148                  ___lwmod 017D  
                __ptext1 01F4                  __ptext2 01C6                  __ptext3 004F  
                __ptext4 01E5                  __ptext5 017D                  __ptext6 0148  
                __ptext7 01D7                  __ptext8 01ED          __size_of_printf 00B8  
                _counter 0078                  _dpowers 01AA             __size_of_isr 003E  
   end_of_initialization 004B     __size_of_setup_comms 0011                  printf@c 003B  
                printf@f 002E         __CFG_FOSC$INTOSC 0000     __size_of_usartConfig 0006  
           ??_InitTimer0 0020             ??_InitTimer1 0020           __end_of_printf 0107  
    start_initialization 0044              __end_of_isr 0042       __end_of_InitTimer0 01F4  
     __end_of_InitTimer1 01E5                 ??_printf 0032              __pbssCOMMON 0076  
              ___latbits 0002            __pcstackBANK0 0020         ___lwdiv@dividend 0022  
               ?___lwdiv 0020                 ?___lwmod 0028                _frequency 0042  
       ___lwdiv@quotient 0026           __size_of_putch 0008                 _SSP1CON1 0215  
               _SSP1CON2 0216                 _SSP1STAT 0214               printf@flag 0037  
             printf@prec 0038            ??_setup_comms 0020         __size_of___lwdiv 0035  
       __size_of___lwmod 002D          ___lwdiv@divisor 0020            ??_usartConfig 0020  
        ___lwdiv@counter 0025             _SSP1CON2bits 0216            __size_of_main 0041  
    __end_of_setup_comms 01D7                 int$flags 007E                 main@argc 003C  
               main@argv 003E                printf@val 0039                putch@byte 0020  
               intlevel1 0000         ___lwmod@dividend 002A      __end_of_usartConfig 01FA  
      __CFG_CLKOUTEN$OFF 0000                 printf@ap 0036            __pstringtext1 01AA  
          __pstringtext2 0000               _OPTION_REG 0095          ___lwmod@divisor 0028  
        ___lwmod@counter 002D              _setup_comms 01C6  
